Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    STRING
    SEMICOLON
    COLON
    SORT
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
    MAIN            reduce using rule 49 (expression -> exp COMPARISON op_val expression .)
    INT             reduce using rule 49 (expression -> exp COMPARISON op_val expression .)
    FLOAT           reduce using rule 49 (expression -> exp COMPARISON op_val expression .)
    BOOLEAN         reduce using rule 49 (expression -> exp COMPARISON op_val expression .)
    IF              reduce using rule 49 (expression -> exp COMPARISON op_val expression .)
    WHILE           reduce using rule 49 (expression -> exp COMPARISON op_val expression .)
    PRINT           reduce using rule 49 (expression -> exp COMPARISON op_val expression .)
    LIST            reduce using rule 49 (expression -> exp COMPARISON op_val expression .)
    CAT             reduce using rule 49 (expression -> exp COMPARISON op_val expression .)
    ADD             reduce using rule 49 (expression -> exp COMPARISON op_val expression .)
    RETURN          reduce using rule 49 (expression -> exp COMPARISON op_val expression .)
    RCBRACKET       reduce using rule 49 (expression -> exp COMPARISON op_val expression .)
    RPAR            reduce using rule 49 (expression -> exp COMPARISON op_val expression .)
    PLUS            reduce using rule 49 (expression -> exp COMPARISON op_val expression .)
    COMA            reduce using rule 49 (expression -> exp COMPARISON op_val expression .)


state 131

    (37) return -> RETURN LPAR par_call call . RPAR par_call2

    RPAR            shift and go to state 156


state 132

    (105) call -> ID . id_call LPAR par_call RPAR par_call2
    (106) call -> ID . id_call LPAR par_call params RPAR par_call2
    (61) varcte -> ID .
    (107) id_call -> .

    MULTIPLY        reduce using rule 61 (varcte -> ID .)
    DIVIDE          reduce using rule 61 (varcte -> ID .)
    PLUS            reduce using rule 61 (varcte -> ID .)
    MINUS           reduce using rule 61 (varcte -> ID .)
    COMPARISON      reduce using rule 61 (varcte -> ID .)
    RPAR            reduce using rule 61 (varcte -> ID .)
    LPAR            reduce using rule 107 (id_call -> .)

    id_call                        shift and go to state 86

state 133

    (36) return -> RETURN LPAR par_call expression . RPAR par_call2

    RPAR            shift and go to state 157


state 134

    (73) cycle -> WHILE cycle_1 LPAR vaciaList . RPAR cycle_2 block cycle_3

    RPAR            shift and go to state 158


state 135

    (72) cycle -> WHILE cycle_1 LPAR expression . RPAR cycle_2 block cycle_3

    RPAR            shift and go to state 159


state 136

    (65) print -> PRINT LPAR par_call printx . RPAR par_call2

    RPAR            shift and go to state 160


state 137

    (68) printx -> call .
    (71) printx -> call . PLUS op_val printx

    RPAR            reduce using rule 68 (printx -> call .)
    PLUS            shift and go to state 161


state 138

    (67) printx -> ID . id_val
    (70) printx -> ID . id_val PLUS op_val printx
    (105) call -> ID . id_call LPAR par_call RPAR par_call2
    (106) call -> ID . id_call LPAR par_call params RPAR par_call2
    (61) varcte -> ID .
    (46) id_val -> .
    (107) id_call -> .

  ! reduce/reduce conflict for PLUS resolved using rule 46 (id_val -> .)
  ! reduce/reduce conflict for RPAR resolved using rule 46 (id_val -> .)
    MULTIPLY        reduce using rule 61 (varcte -> ID .)
    DIVIDE          reduce using rule 61 (varcte -> ID .)
    MINUS           reduce using rule 61 (varcte -> ID .)
    COMPARISON      reduce using rule 61 (varcte -> ID .)
    PLUS            reduce using rule 46 (id_val -> .)
    RPAR            reduce using rule 46 (id_val -> .)
    LPAR            reduce using rule 107 (id_call -> .)

  ! PLUS            [ reduce using rule 61 (varcte -> ID .) ]
  ! RPAR            [ reduce using rule 61 (varcte -> ID .) ]

    id_val                         shift and go to state 162
    id_call                        shift and go to state 86

state 139

    (66) printx -> expression .
    (69) printx -> expression . PLUS op_val printx

    RPAR            reduce using rule 66 (printx -> expression .)
    PLUS            shift and go to state 163


state 140

    (85) list -> LIST idCheck_List EQUAL LBRACKET . listx RBRACKET
    (86) listx -> . ID id_param
    (87) listx -> . ID id_param COMA listx
    (88) listx -> . NUMINT id_param
    (89) listx -> . NUMINT id_param COMA listx
    (90) listx -> . NUMFLOAT id_param
    (91) listx -> . NUMFLOAT id_param COMA listx
    (92) listx -> . empty
    (118) empty -> .

    ID              shift and go to state 167
    NUMINT          shift and go to state 165
    NUMFLOAT        shift and go to state 166
    RBRACKET        reduce using rule 118 (empty -> .)

    listx                          shift and go to state 164
    empty                          shift and go to state 168

state 141

    (78) condition -> IF LPAR vaciaList RPAR . cond_1 block else cond_2
    (81) cond_1 -> .

    LCBRACKET       reduce using rule 81 (cond_1 -> .)

    cond_1                         shift and go to state 169

state 142

    (84) vaciaList -> ID idCheck_Add . POINT VACIA LPAR RPAR

    POINT           shift and go to state 170


state 143

    (77) condition -> IF LPAR expression RPAR . cond_1 block else cond_2
    (81) cond_1 -> .

    LCBRACKET       reduce using rule 81 (cond_1 -> .)

    cond_1                         shift and go to state 171

state 144

    (115) toy -> ADD POINT TOY LPAR . RPAR

    RPAR            shift and go to state 172


state 145

    (117) play -> CAT POINT PLAY LPAR . RPAR

    RPAR            shift and go to state 173


state 146

    (114) move -> CAT POINT MOVE LPAR . NUMINT COMA NUMINT RPAR

    NUMINT          shift and go to state 174


state 147

    (116) clean -> CAT POINT CLEAN LPAR . RPAR

    RPAR            shift and go to state 175


state 148

    (103) find -> ID idCheck_Add POINT FIND . LPAR NUMINT RPAR

    LPAR            shift and go to state 176


state 149

    (104) printList -> ID idCheck_Add POINT PRINTLIST . LPAR RPAR

    LPAR            shift and go to state 177


state 150

    (99) add -> ID idCheck_Add POINT ADD . LPAR listx_add RPAR

    LPAR            shift and go to state 178


state 151

    (101) remove -> ID idCheck_Remove POINT REMOVE LPAR . RPAR

    RPAR            shift and go to state 179


state 152

    (105) call -> ID id_call LPAR par_call RPAR . par_call2
    (109) par_call2 -> .

    ID              reduce using rule 109 (par_call2 -> .)
    FUNC            reduce using rule 109 (par_call2 -> .)
    MAIN            reduce using rule 109 (par_call2 -> .)
    INT             reduce using rule 109 (par_call2 -> .)
    FLOAT           reduce using rule 109 (par_call2 -> .)
    BOOLEAN         reduce using rule 109 (par_call2 -> .)
    IF              reduce using rule 109 (par_call2 -> .)
    WHILE           reduce using rule 109 (par_call2 -> .)
    PRINT           reduce using rule 109 (par_call2 -> .)
    LIST            reduce using rule 109 (par_call2 -> .)
    CAT             reduce using rule 109 (par_call2 -> .)
    ADD             reduce using rule 109 (par_call2 -> .)
    RETURN          reduce using rule 109 (par_call2 -> .)
    RCBRACKET       reduce using rule 109 (par_call2 -> .)
    RPAR            reduce using rule 109 (par_call2 -> .)
    PLUS            reduce using rule 109 (par_call2 -> .)

    par_call2                      shift and go to state 180

state 153

    (106) call -> ID id_call LPAR par_call params . RPAR par_call2

    RPAR            shift and go to state 181


state 154

    (111) params -> ID . COMA params
    (113) params -> ID .
    (61) varcte -> ID .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for RPAR resolved using rule 61 (varcte -> ID .)
    COMA            shift and go to state 182
    MULTIPLY        reduce using rule 61 (varcte -> ID .)
    DIVIDE          reduce using rule 61 (varcte -> ID .)
    PLUS            reduce using rule 61 (varcte -> ID .)
    MINUS           reduce using rule 61 (varcte -> ID .)
    COMPARISON      reduce using rule 61 (varcte -> ID .)
    RPAR            reduce using rule 61 (varcte -> ID .)

  ! RPAR            [ reduce using rule 113 (params -> ID .) ]
  ! COMA            [ reduce using rule 61 (varcte -> ID .) ]


state 155

    (110) params -> expression . COMA params
    (112) params -> expression .

    COMA            shift and go to state 183
    RPAR            reduce using rule 112 (params -> expression .)


state 156

    (37) return -> RETURN LPAR par_call call RPAR . par_call2
    (109) par_call2 -> .

    INT             reduce using rule 109 (par_call2 -> .)
    FLOAT           reduce using rule 109 (par_call2 -> .)
    BOOLEAN         reduce using rule 109 (par_call2 -> .)
    ID              reduce using rule 109 (par_call2 -> .)
    IF              reduce using rule 109 (par_call2 -> .)
    WHILE           reduce using rule 109 (par_call2 -> .)
    PRINT           reduce using rule 109 (par_call2 -> .)
    LIST            reduce using rule 109 (par_call2 -> .)
    CAT             reduce using rule 109 (par_call2 -> .)
    ADD             reduce using rule 109 (par_call2 -> .)
    RETURN          reduce using rule 109 (par_call2 -> .)
    RCBRACKET       reduce using rule 109 (par_call2 -> .)

    par_call2                      shift and go to state 184

state 157

    (36) return -> RETURN LPAR par_call expression RPAR . par_call2
    (109) par_call2 -> .

    INT             reduce using rule 109 (par_call2 -> .)
    FLOAT           reduce using rule 109 (par_call2 -> .)
    BOOLEAN         reduce using rule 109 (par_call2 -> .)
    ID              reduce using rule 109 (par_call2 -> .)
    IF              reduce using rule 109 (par_call2 -> .)
    WHILE           reduce using rule 109 (par_call2 -> .)
    PRINT           reduce using rule 109 (par_call2 -> .)
    LIST            reduce using rule 109 (par_call2 -> .)
    CAT             reduce using rule 109 (par_call2 -> .)
    ADD             reduce using rule 109 (par_call2 -> .)
    RETURN          reduce using rule 109 (par_call2 -> .)
    RCBRACKET       reduce using rule 109 (par_call2 -> .)

    par_call2                      shift and go to state 185

state 158

    (73) cycle -> WHILE cycle_1 LPAR vaciaList RPAR . cycle_2 block cycle_3
    (75) cycle_2 -> .

    LCBRACKET       reduce using rule 75 (cycle_2 -> .)

    cycle_2                        shift and go to state 186

state 159

    (72) cycle -> WHILE cycle_1 LPAR expression RPAR . cycle_2 block cycle_3
    (75) cycle_2 -> .

    LCBRACKET       reduce using rule 75 (cycle_2 -> .)

    cycle_2                        shift and go to state 187

state 160

    (65) print -> PRINT LPAR par_call printx RPAR . par_call2
    (109) par_call2 -> .

    INT             reduce using rule 109 (par_call2 -> .)
    FLOAT           reduce using rule 109 (par_call2 -> .)
    BOOLEAN         reduce using rule 109 (par_call2 -> .)
    ID              reduce using rule 109 (par_call2 -> .)
    IF              reduce using rule 109 (par_call2 -> .)
    WHILE           reduce using rule 109 (par_call2 -> .)
    PRINT           reduce using rule 109 (par_call2 -> .)
    LIST            reduce using rule 109 (par_call2 -> .)
    CAT             reduce using rule 109 (par_call2 -> .)
    ADD             reduce using rule 109 (par_call2 -> .)
    RETURN          reduce using rule 109 (par_call2 -> .)
    RCBRACKET       reduce using rule 109 (par_call2 -> .)

    par_call2                      shift and go to state 188

state 161

    (71) printx -> call PLUS . op_val printx
    (57) op_val -> .

    ID              reduce using rule 57 (op_val -> .)
    LPAR            reduce using rule 57 (op_val -> .)
    MINUS           reduce using rule 57 (op_val -> .)
    NUMINT          reduce using rule 57 (op_val -> .)
    NUMFLOAT        reduce using rule 57 (op_val -> .)
    BOOLEANTYPE     reduce using rule 57 (op_val -> .)

    op_val                         shift and go to state 189

state 162

    (67) printx -> ID id_val .
    (70) printx -> ID id_val . PLUS op_val printx

    RPAR            reduce using rule 67 (printx -> ID id_val .)
    PLUS            shift and go to state 190


state 163

    (69) printx -> expression PLUS . op_val printx
    (57) op_val -> .

    ID              reduce using rule 57 (op_val -> .)
    LPAR            reduce using rule 57 (op_val -> .)
    MINUS           reduce using rule 57 (op_val -> .)
    NUMINT          reduce using rule 57 (op_val -> .)
    NUMFLOAT        reduce using rule 57 (op_val -> .)
    BOOLEANTYPE     reduce using rule 57 (op_val -> .)

    op_val                         shift and go to state 191

state 164

    (85) list -> LIST idCheck_List EQUAL LBRACKET listx . RBRACKET

    RBRACKET        shift and go to state 192


state 165

    (88) listx -> NUMINT . id_param
    (89) listx -> NUMINT . id_param COMA listx
    (94) id_param -> .

    COMA            reduce using rule 94 (id_param -> .)
    RBRACKET        reduce using rule 94 (id_param -> .)

    id_param                       shift and go to state 193

state 166

    (90) listx -> NUMFLOAT . id_param
    (91) listx -> NUMFLOAT . id_param COMA listx
    (94) id_param -> .

    COMA            reduce using rule 94 (id_param -> .)
    RBRACKET        reduce using rule 94 (id_param -> .)

    id_param                       shift and go to state 194

state 167

    (86) listx -> ID . id_param
    (87) listx -> ID . id_param COMA listx
    (94) id_param -> .

    COMA            reduce using rule 94 (id_param -> .)
    RBRACKET        reduce using rule 94 (id_param -> .)

    id_param                       shift and go to state 195

state 168

    (92) listx -> empty .

    RBRACKET        reduce using rule 92 (listx -> empty .)


state 169

    (78) condition -> IF LPAR vaciaList RPAR cond_1 . block else cond_2
    (17) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 34

    block                          shift and go to state 196

state 170

    (84) vaciaList -> ID idCheck_Add POINT . VACIA LPAR RPAR

    VACIA           shift and go to state 197


state 171

    (77) condition -> IF LPAR expression RPAR cond_1 . block else cond_2
    (17) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 34

    block                          shift and go to state 198

state 172

    (115) toy -> ADD POINT TOY LPAR RPAR .

    INT             reduce using rule 115 (toy -> ADD POINT TOY LPAR RPAR .)
    FLOAT           reduce using rule 115 (toy -> ADD POINT TOY LPAR RPAR .)
    BOOLEAN         reduce using rule 115 (toy -> ADD POINT TOY LPAR RPAR .)
    ID              reduce using rule 115 (toy -> ADD POINT TOY LPAR RPAR .)
    IF              reduce using rule 115 (toy -> ADD POINT TOY LPAR RPAR .)
    WHILE           reduce using rule 115 (toy -> ADD POINT TOY LPAR RPAR .)
    PRINT           reduce using rule 115 (toy -> ADD POINT TOY LPAR RPAR .)
    LIST            reduce using rule 115 (toy -> ADD POINT TOY LPAR RPAR .)
    CAT             reduce using rule 115 (toy -> ADD POINT TOY LPAR RPAR .)
    ADD             reduce using rule 115 (toy -> ADD POINT TOY LPAR RPAR .)
    RETURN          reduce using rule 115 (toy -> ADD POINT TOY LPAR RPAR .)
    RCBRACKET       reduce using rule 115 (toy -> ADD POINT TOY LPAR RPAR .)


state 173

    (117) play -> CAT POINT PLAY LPAR RPAR .

    INT             reduce using rule 117 (play -> CAT POINT PLAY LPAR RPAR .)
    FLOAT           reduce using rule 117 (play -> CAT POINT PLAY LPAR RPAR .)
    BOOLEAN         reduce using rule 117 (play -> CAT POINT PLAY LPAR RPAR .)
    ID              reduce using rule 117 (play -> CAT POINT PLAY LPAR RPAR .)
    IF              reduce using rule 117 (play -> CAT POINT PLAY LPAR RPAR .)
    WHILE           reduce using rule 117 (play -> CAT POINT PLAY LPAR RPAR .)
    PRINT           reduce using rule 117 (play -> CAT POINT PLAY LPAR RPAR .)
    LIST            reduce using rule 117 (play -> CAT POINT PLAY LPAR RPAR .)
    CAT             reduce using rule 117 (play -> CAT POINT PLAY LPAR RPAR .)
    ADD             reduce using rule 117 (play -> CAT POINT PLAY LPAR RPAR .)
    RETURN          reduce using rule 117 (play -> CAT POINT PLAY LPAR RPAR .)
    RCBRACKET       reduce using rule 117 (play -> CAT POINT PLAY LPAR RPAR .)


state 174

    (114) move -> CAT POINT MOVE LPAR NUMINT . COMA NUMINT RPAR

    COMA            shift and go to state 199


state 175

    (116) clean -> CAT POINT CLEAN LPAR RPAR .

    INT             reduce using rule 116 (clean -> CAT POINT CLEAN LPAR RPAR .)
    FLOAT           reduce using rule 116 (clean -> CAT POINT CLEAN LPAR RPAR .)
    BOOLEAN         reduce using rule 116 (clean -> CAT POINT CLEAN LPAR RPAR .)
    ID              reduce using rule 116 (clean -> CAT POINT CLEAN LPAR RPAR .)
    IF              reduce using rule 116 (clean -> CAT POINT CLEAN LPAR RPAR .)
    WHILE           reduce using rule 116 (clean -> CAT POINT CLEAN LPAR RPAR .)
    PRINT           reduce using rule 116 (clean -> CAT POINT CLEAN LPAR RPAR .)
    LIST            reduce using rule 116 (clean -> CAT POINT CLEAN LPAR RPAR .)
    CAT             reduce using rule 116 (clean -> CAT POINT CLEAN LPAR RPAR .)
    ADD             reduce using rule 116 (clean -> CAT POINT CLEAN LPAR RPAR .)
    RETURN          reduce using rule 116 (clean -> CAT POINT CLEAN LPAR RPAR .)
    RCBRACKET       reduce using rule 116 (clean -> CAT POINT CLEAN LPAR RPAR .)


state 176

    (103) find -> ID idCheck_Add POINT FIND LPAR . NUMINT RPAR

    NUMINT          shift and go to state 200


state 177

    (104) printList -> ID idCheck_Add POINT PRINTLIST LPAR . RPAR

    RPAR            shift and go to state 201


state 178

    (99) add -> ID idCheck_Add POINT ADD LPAR . listx_add RPAR
    (96) listx_add -> . ID id_param2
    (97) listx_add -> . NUMINT id_param2
    (98) listx_add -> . NUMFLOAT id_param2

    ID              shift and go to state 203
    NUMINT          shift and go to state 202
    NUMFLOAT        shift and go to state 204

    listx_add                      shift and go to state 205

state 179

    (101) remove -> ID idCheck_Remove POINT REMOVE LPAR RPAR .

    ID              reduce using rule 101 (remove -> ID idCheck_Remove POINT REMOVE LPAR RPAR .)
    FUNC            reduce using rule 101 (remove -> ID idCheck_Remove POINT REMOVE LPAR RPAR .)
    MAIN            reduce using rule 101 (remove -> ID idCheck_Remove POINT REMOVE LPAR RPAR .)
    INT             reduce using rule 101 (remove -> ID idCheck_Remove POINT REMOVE LPAR RPAR .)
    FLOAT           reduce using rule 101 (remove -> ID idCheck_Remove POINT REMOVE LPAR RPAR .)
    BOOLEAN         reduce using rule 101 (remove -> ID idCheck_Remove POINT REMOVE LPAR RPAR .)
    IF              reduce using rule 101 (remove -> ID idCheck_Remove POINT REMOVE LPAR RPAR .)
    WHILE           reduce using rule 101 (remove -> ID idCheck_Remove POINT REMOVE LPAR RPAR .)
    PRINT           reduce using rule 101 (remove -> ID idCheck_Remove POINT REMOVE LPAR RPAR .)
    LIST            reduce using rule 101 (remove -> ID idCheck_Remove POINT REMOVE LPAR RPAR .)
    CAT             reduce using rule 101 (remove -> ID idCheck_Remove POINT REMOVE LPAR RPAR .)
    ADD             reduce using rule 101 (remove -> ID idCheck_Remove POINT REMOVE LPAR RPAR .)
    RETURN          reduce using rule 101 (remove -> ID idCheck_Remove POINT REMOVE LPAR RPAR .)
    RCBRACKET       reduce using rule 101 (remove -> ID idCheck_Remove POINT REMOVE LPAR RPAR .)


state 180

    (105) call -> ID id_call LPAR par_call RPAR par_call2 .

    PLUS            reduce using rule 105 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    RPAR            reduce using rule 105 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    INT             reduce using rule 105 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    FLOAT           reduce using rule 105 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    BOOLEAN         reduce using rule 105 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    ID              reduce using rule 105 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    IF              reduce using rule 105 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    WHILE           reduce using rule 105 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    PRINT           reduce using rule 105 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    LIST            reduce using rule 105 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    CAT             reduce using rule 105 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    ADD             reduce using rule 105 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    RETURN          reduce using rule 105 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    RCBRACKET       reduce using rule 105 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    FUNC            reduce using rule 105 (call -> ID id_call LPAR par_call RPAR par_call2 .)
    MAIN            reduce using rule 105 (call -> ID id_call LPAR par_call RPAR par_call2 .)


state 181

    (106) call -> ID id_call LPAR par_call params RPAR . par_call2
    (109) par_call2 -> .

    ID              reduce using rule 109 (par_call2 -> .)
    FUNC            reduce using rule 109 (par_call2 -> .)
    MAIN            reduce using rule 109 (par_call2 -> .)
    INT             reduce using rule 109 (par_call2 -> .)
    FLOAT           reduce using rule 109 (par_call2 -> .)
    BOOLEAN         reduce using rule 109 (par_call2 -> .)
    IF              reduce using rule 109 (par_call2 -> .)
    WHILE           reduce using rule 109 (par_call2 -> .)
    PRINT           reduce using rule 109 (par_call2 -> .)
    LIST            reduce using rule 109 (par_call2 -> .)
    CAT             reduce using rule 109 (par_call2 -> .)
    ADD             reduce using rule 109 (par_call2 -> .)
    RETURN          reduce using rule 109 (par_call2 -> .)
    RCBRACKET       reduce using rule 109 (par_call2 -> .)
    RPAR            reduce using rule 109 (par_call2 -> .)
    PLUS            reduce using rule 109 (par_call2 -> .)

    par_call2                      shift and go to state 206

state 182

    (111) params -> ID COMA . params
    (110) params -> . expression COMA params
    (111) params -> . ID COMA params
    (112) params -> . expression
    (113) params -> . ID
    (48) expression -> . exp
    (49) expression -> . exp COMPARISON op_val expression
    (50) exp -> . termino
    (51) exp -> . termino PLUS op_val exp
    (52) exp -> . termino MINUS op_val exp
    (53) termino -> . factor
    (54) termino -> . factor MULTIPLY op_val termino
    (55) termino -> . factor DIVIDE op_val termino
    (58) factor -> . LPAR expression RPAR
    (59) factor -> . MINUS varcte
    (60) factor -> . varcte termino_val
    (61) varcte -> . ID
    (62) varcte -> . NUMINT
    (63) varcte -> . NUMFLOAT
    (64) varcte -> . BOOLEANTYPE

    ID              shift and go to state 154
    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 37
    BOOLEANTYPE     shift and go to state 47

    varcte                         shift and go to state 40
    params                         shift and go to state 207
    termino                        shift and go to state 38
    exp                            shift and go to state 46
    factor                         shift and go to state 41
    expression                     shift and go to state 155

state 183

    (110) params -> expression COMA . params
    (110) params -> . expression COMA params
    (111) params -> . ID COMA params
    (112) params -> . expression
    (113) params -> . ID
    (48) expression -> . exp
    (49) expression -> . exp COMPARISON op_val expression
    (50) exp -> . termino
    (51) exp -> . termino PLUS op_val exp
    (52) exp -> . termino MINUS op_val exp
    (53) termino -> . factor
    (54) termino -> . factor MULTIPLY op_val termino
    (55) termino -> . factor DIVIDE op_val termino
    (58) factor -> . LPAR expression RPAR
    (59) factor -> . MINUS varcte
    (60) factor -> . varcte termino_val
    (61) varcte -> . ID
    (62) varcte -> . NUMINT
    (63) varcte -> . NUMFLOAT
    (64) varcte -> . BOOLEANTYPE

    ID              shift and go to state 154
    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 37
    BOOLEANTYPE     shift and go to state 47

    varcte                         shift and go to state 40
    params                         shift and go to state 208
    termino                        shift and go to state 38
    exp                            shift and go to state 46
    factor                         shift and go to state 41
    expression                     shift and go to state 155

state 184

    (37) return -> RETURN LPAR par_call call RPAR par_call2 .

    INT             reduce using rule 37 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    FLOAT           reduce using rule 37 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    BOOLEAN         reduce using rule 37 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    ID              reduce using rule 37 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    IF              reduce using rule 37 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    WHILE           reduce using rule 37 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    PRINT           reduce using rule 37 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    LIST            reduce using rule 37 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    CAT             reduce using rule 37 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    ADD             reduce using rule 37 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    RETURN          reduce using rule 37 (return -> RETURN LPAR par_call call RPAR par_call2 .)
    RCBRACKET       reduce using rule 37 (return -> RETURN LPAR par_call call RPAR par_call2 .)


state 185

    (36) return -> RETURN LPAR par_call expression RPAR par_call2 .

    INT             reduce using rule 36 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    FLOAT           reduce using rule 36 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    BOOLEAN         reduce using rule 36 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    ID              reduce using rule 36 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    IF              reduce using rule 36 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    WHILE           reduce using rule 36 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    PRINT           reduce using rule 36 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    LIST            reduce using rule 36 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    CAT             reduce using rule 36 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    ADD             reduce using rule 36 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    RETURN          reduce using rule 36 (return -> RETURN LPAR par_call expression RPAR par_call2 .)
    RCBRACKET       reduce using rule 36 (return -> RETURN LPAR par_call expression RPAR par_call2 .)


state 186

    (73) cycle -> WHILE cycle_1 LPAR vaciaList RPAR cycle_2 . block cycle_3
    (17) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 34

    block                          shift and go to state 209

state 187

    (72) cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 . block cycle_3
    (17) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 34

    block                          shift and go to state 210

state 188

    (65) print -> PRINT LPAR par_call printx RPAR par_call2 .

    INT             reduce using rule 65 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    FLOAT           reduce using rule 65 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    BOOLEAN         reduce using rule 65 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    ID              reduce using rule 65 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    IF              reduce using rule 65 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    WHILE           reduce using rule 65 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    PRINT           reduce using rule 65 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    LIST            reduce using rule 65 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    CAT             reduce using rule 65 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    ADD             reduce using rule 65 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    RETURN          reduce using rule 65 (print -> PRINT LPAR par_call printx RPAR par_call2 .)
    RCBRACKET       reduce using rule 65 (print -> PRINT LPAR par_call printx RPAR par_call2 .)


state 189

    (71) printx -> call PLUS op_val . printx
    (66) printx -> . expression
    (67) printx -> . ID id_val
    (68) printx -> . call
    (69) printx -> . expression PLUS op_val printx
    (70) printx -> . ID id_val PLUS op_val printx
    (71) printx -> . call PLUS op_val printx
    (48) expression -> . exp
    (49) expression -> . exp COMPARISON op_val expression
    (105) call -> . ID id_call LPAR par_call RPAR par_call2
    (106) call -> . ID id_call LPAR par_call params RPAR par_call2
    (50) exp -> . termino
    (51) exp -> . termino PLUS op_val exp
    (52) exp -> . termino MINUS op_val exp
    (53) termino -> . factor
    (54) termino -> . factor MULTIPLY op_val termino
    (55) termino -> . factor DIVIDE op_val termino
    (58) factor -> . LPAR expression RPAR
    (59) factor -> . MINUS varcte
    (60) factor -> . varcte termino_val
    (61) varcte -> . ID
    (62) varcte -> . NUMINT
    (63) varcte -> . NUMFLOAT
    (64) varcte -> . BOOLEANTYPE

    ID              shift and go to state 138
    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 37
    BOOLEANTYPE     shift and go to state 47

    factor                         shift and go to state 41
    varcte                         shift and go to state 40
    printx                         shift and go to state 211
    call                           shift and go to state 137
    termino                        shift and go to state 38
    exp                            shift and go to state 46
    expression                     shift and go to state 139

state 190

    (70) printx -> ID id_val PLUS . op_val printx
    (57) op_val -> .

    ID              reduce using rule 57 (op_val -> .)
    LPAR            reduce using rule 57 (op_val -> .)
